Topencv_legacy
v6
r1
cCheck dependencies
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/auxutils.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/auxutils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_acmmm2003.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/bgfg_acmmm2003.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_codebook.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/bgfg_codebook.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_common.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/bgfg_common.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_estimation.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/bgfg_estimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_gaussmix.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/bgfg_gaussmix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrack.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrack.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackanalysis.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackanalysis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackanalysishist.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackanalysishist.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackanalysisior.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackanalysisior.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
